vin,registration_number,brand,model,manufacture_year,owner_id
WBAGH83421D092840,FF68FB4441,Kia,Mercedes-Benz C-Class,1988,235
3C6JD6EP1CG606383,JZ55EH2532,Jeep,Audi A4,2010,314
WP0AA2A99CS436901,CY13DA0081,Honda,Audi A4,1993,153
5N1AA0NE4FN970706,FF22DP5782,Audi,Toyota Camry,2011,170
WBAAV33411F525604,GE89JE7096,Subaru,Mercedes-Benz C-Class,2002,333
1FTEX1CMXDF501709,UX82QX1901,Volvo,Subaru Outback,2005,191
3D7TT2CT1AG557055,OX51IT2646,Kia,Ford Mustang,1993,384
1GT022CG7EF128724,QB71PK9585,Lexus,Toyota Camry,1998,383
WAUDH74F27N133564,YO78DW8874,Tesla,Honda Civic,1996,126
WBAEV33454K949008,DQ19MI7767,Chevrolet,Honda Civic,1994,73
1G6DG5EY2B0599773,UO98KP0969,BMW,Audi A4,1997,40
1C6RD6LPXCS511805,WU95HP2670,Mercedes-Benz,Volkswagen Golf,1996,285
3D73M4CL8BG672360,OL90RF0002,Chrysler,Chevrolet Silverado,2004,265
1GKUCKE05AR975267,LA57NU0776,Cadillac,Ford Mustang,2011,303
WAUVFAFR8AA247713,WT18TO3058,Kia,Honda Civic,2005,339
19UUA662X8A646468,JW99OZ1378,Honda,BMW 3 Series,1986,353
WA1UFAFL9FA204641,GV51XH2278,Audi,Mercedes-Benz C-Class,2012,3
5UXFG2C51E0606440,WY49RH9078,Hyundai,Mercedes-Benz C-Class,2001,215
5UXFF03599L757408,RZ23XS2294,Cadillac,Toyota Camry,2008,363
SCBBR9ZA4CC828069,JC83NF6592,Hyundai,Jeep Wrangler,2010,339
2C3CCAGG3DH038289,LP14SN3089,BMW,Toyota Camry,2000,360
WP0CA2A84EK924074,CF79MG6446,Cadillac,Subaru Outback,1998,185
1C3CDFCB1ED176304,LN66YD3614,Tesla,Jeep Wrangler,1989,285
JN1AV7AP3FM349071,OI17ZJ9545,Jeep,Volkswagen Golf,1957,207
5FNRL5H22DB416415,CQ21OE0334,Nissan,Chevrolet Silverado,1997,313
1N6AF0KY6FN374711,JN90TB0024,Chevrolet,Ford Mustang,2008,35
WP0CA2A87EK523831,AT04TR2507,Honda,BMW 3 Series,2000,115
2C3CDYCJXEH198629,YS16FQ7177,Subaru,Toyota Camry,1991,214
WBSBL93486P556469,AL17GP2170,Audi,Toyota Camry,2005,124
3C63DPALXCG519647,IQ38QF8367,Audi,Honda Civic,2009,28
1GYS3GKJ1FR731081,NW11KH0574,Chrysler,Audi A4,2002,64
JA4AD2A34EZ960951,EP76YF1718,Subaru,BMW 3 Series,1999,186
WAUAH68D01A625059,WT81AZ3434,Tesla,Volkswagen Golf,2012,130
3C4PDDGG4FT292065,KT89WQ3629,Cadillac,Honda Civic,1984,382
WBAGL634X3D049546,DK31LQ8585,Kia,Mercedes-Benz C-Class,1997,57
2T1BU4EE3CC664473,TB10LW1874,Subaru,Ford Mustang,2008,253
19XFA1E52AE073641,HG71VH3296,Honda,Jeep Wrangler,2010,188
1D7RB1GT1BS763147,FT99OI5450,Chrysler,Volkswagen Golf,1968,221
JTDKN3DP0C3726737,ID76PH7802,Mercedes-Benz,Toyota Camry,1998,341
1FTEW1C85AK549918,JX14WN7110,Honda,Toyota Camry,2011,189
WBAVT13586K937506,ND99LQ4714,GMC,Mercedes-Benz C-Class,2006,132
WAUAF98E36A819351,ON54YE8644,Cadillac,Audi A4,1984,385
19XFB4F24DE684956,DU15EJ6731,Subaru,Honda Civic,2009,102
5FPYK1F60EB385526,LZ08PO0688,Kia,Subaru Outback,1997,374
JN8AZ1MU3AW150121,BV13RA4544,Audi,Mercedes-Benz C-Class,2009,174
19XFB4F38EE811380,UH76VE5964,Hyundai,Subaru Outback,1996,373
2G4GT5GK7C9390496,FA26AV5468,Chrysler,Chevrolet Silverado,2000,36
WAUWFAFR1DA254740,YK21HE7763,Mazda,Ford Mustang,1998,153
2G4WB52K431526099,TI72QJ8760,Tesla,Mercedes-Benz C-Class,1999,115
5FNYF3H42EB791344,GR66IE6744,Chrysler,Toyota Camry,1990,369
1GYFK63817R571196,LY26AY8871,Subaru,Subaru Outback,1994,247
WBA3B1G59EN445889,VI47GF7978,Kia,Honda Civic,2000,207
JM1NC2JF0E0445163,PJ53MQ9811,GMC,Audi A4,2000,286
1G6KD57949U299080,YV66ZX9358,Nissan,Jeep Wrangler,2008,94
WAULF98K69N242603,PN65WD1680,BMW,Subaru Outback,2000,304
1N4AL3AP9DC316645,QT74ZN0737,Kia,Volkswagen Golf,1989,9
WAUSG94F39N403572,AT23AE9936,BMW,Audi A4,1984,265
3C6TD5FT0CG791850,SG59HK1099,Jeep,Mercedes-Benz C-Class,2000,187
5N1AR2MMXEC930167,TK58MK3975,Honda,Chevrolet Silverado,1993,227
1G6DK8ED1B0878855,PC11ZF8461,Kia,Audi A4,1999,9
WBADX7C54DE976088,PP14MD7401,Cadillac,BMW 3 Series,1993,249
5J8TB1H21CA114592,AA46BY7526,Honda,Volkswagen Golf,1997,213
1FTSW2A51AE971734,MB49ZF7798,Volkswagen,Audi A4,2011,251
1FBNE3BL3ED956221,YL82NF7924,GMC,Jeep Wrangler,2008,17
WAUAH94F68N188986,IP03ZN0743,Nissan,Mercedes-Benz C-Class,1997,230
SCBBR9ZA1BC695284,UF59GU7765,Chevrolet,Volkswagen Golf,1992,353
19XFB2F52DE399123,WU32CF4946,Lexus,Chevrolet Silverado,2007,357
1C3CDZBG6DN218862,FK75KD5893,Hyundai,Mercedes-Benz C-Class,2011,376
JTHBP5C24B5243720,GD84KK8992,Volkswagen,Audi A4,2004,173
1G6DX67D680958793,IF58BH1715,Chrysler,Volkswagen Golf,2006,94
WAUHFAFL2AA480656,SW60XS9476,Chrysler,Audi A4,1981,173
WAULH54B91N024720,VI58OK3476,Chrysler,Chevrolet Silverado,2011,227
WA1LGBFE7CD795871,XV33DU3085,Volkswagen,Jeep Wrangler,1986,331
2HNYD28307H496838,PE92YC0753,Hyundai,Mercedes-Benz C-Class,1989,172
2C3CCACG4CH747768,CK27AE0916,Cadillac,Ford Mustang,2001,332
3N6CM0KN5EK643418,LK43YB6526,Hyundai,Subaru Outback,2004,277
WBAPK5C53AA971788,OZ86EN5814,Lexus,Honda Civic,2006,196
19UUA8F21AA181628,GO14WX1288,Cadillac,Jeep Wrangler,1993,132
1G4HP57296U088286,SF87YD5335,Tesla,Toyota Camry,2010,15
2T1BU4EE1BC396506,MP78LO8016,GMC,Audi A4,2008,216
1G6DA8E56D0964886,UI37KG4417,Toyota,Audi A4,2009,47
3FAHP0CGXCR718835,GE71UH4842,Jeep,Honda Civic,2006,16
WDDEJ7GB4DA334573,DA55OR9271,Mazda,Ford Mustang,2002,66
19UUA8F28DA658608,OY14HY3370,Chevrolet,Audi A4,2006,356
WA1AGAFE4CD273698,ZA26FS9118,Mercedes-Benz,Honda Civic,1993,382
JN1AZ4EH8CM756207,LB93UD7002,GMC,Audi A4,2011,388
2G4GS5EV9C9057524,NN54OY5106,Chevrolet,Chevrolet Silverado,2000,186
WAUXD68DX1A112519,FJ08SM7916,Audi,Chevrolet Silverado,2009,153
WAUDT48H76K975745,KI20FA6956,Cadillac,Chevrolet Silverado,2008,180
1FTWF3A53AE600792,SY92DH8368,Mercedes-Benz,Jeep Wrangler,1994,281
3C4PDCBB6FT964908,HH06ND7896,Cadillac,Jeep Wrangler,1987,8
1FBNE3BL9BD288162,FB75WR8840,Chevrolet,Subaru Outback,2005,322
1G4PT5SV3F4739291,SU90JR9195,Volvo,Audi A4,1972,99
5FRYD3H66GB850517,NB15VG4531,Volkswagen,Audi A4,2004,178
1G6AH5SXXE0195720,XG79TR6691,Honda,Jeep Wrangler,2001,368
3FADP0L39AR286683,SE24GL4109,Tesla,Ford Mustang,1987,309
1FTEW1CM3CF154628,QM21AG3725,Kia,Mercedes-Benz C-Class,2004,392
WBAUP9C50BV519710,BZ94TA2908,Nissan,Toyota Camry,2010,372
1C3BCBEB6DN542495,EE02CO2973,Jeep,Chevrolet Silverado,1988,242
1FTWX3D52AE191614,DV43SF7167,GMC,Honda Civic,2004,304
1G6DP577260010358,YH54AL1776,Jeep,Jeep Wrangler,1996,200
WA1AY94LX9D593467,EG27ZM9761,Chevrolet,Toyota Camry,1990,202
1G6DM8EGXA0639310,CD04UB8799,Tesla,Volkswagen Golf,2005,126
5TFCW5F17BX918332,TO62NY1561,Ford,Honda Civic,1988,267
1GYFC13269R049999,BA18IZ3530,Honda,Toyota Camry,1994,189
1N6AA0CC7DN455389,IV23FB9973,Audi,Volkswagen Golf,2005,324
1GYEC63818R563092,VG06LN8519,Chrysler,Mercedes-Benz C-Class,1993,20
JN8AZ1MU1CW400636,JN59OL5844,Chevrolet,Volkswagen Golf,1958,160
JH4CU2E89CC742412,LV61KW1215,Tesla,Jeep Wrangler,1994,311
JN1AZ4EH5CM415749,AS23KK5011,Nissan,Chevrolet Silverado,2008,233
3C4PDDDG5CT305177,KW23SB0994,Volkswagen,Jeep Wrangler,2008,279
1FTNF1E8XAK754244,VU18NR4663,Hyundai,BMW 3 Series,1989,182
2HNYD18606H967759,WA03BW7426,Toyota,BMW 3 Series,2012,174
JH4DC53856S003544,JZ73YH8335,Nissan,Mercedes-Benz C-Class,2009,399
1G6AR5S34F0382849,IR14RF6051,Mercedes-Benz,BMW 3 Series,1995,70
JH4CU2F65BC304725,GJ67CV1765,Kia,Subaru Outback,2007,130
WAUJFAFH0DN925504,KV47IM3876,Nissan,Subaru Outback,1982,216
1N6AA0EC6FN724935,HJ10AL9580,Toyota,Jeep Wrangler,2007,81
1G6DU6ED5B0306783,YZ83WA6420,Chrysler,Chevrolet Silverado,2001,93
1FMJU1G58AE744829,NI77HH7590,Nissan,Mercedes-Benz C-Class,2001,180
1GYUKDEF2AR145161,DC02IJ8724,Kia,BMW 3 Series,2007,256
3VWF17AT6FM547222,CY86JD4426,Chevrolet,Honda Civic,2000,328
1G6AF5SX5D0235870,TQ99EF4638,Mercedes-Benz,Jeep Wrangler,1995,224
4T3BA3BB1FU248283,RR86QM6968,Chevrolet,Ford Mustang,2009,188
3VWML7AJ0DM665151,ZH98BJ4037,Toyota,Audi A4,2011,365
19XFA1E84AE558082,RU18VB4094,GMC,Honda Civic,2012,243
1HGCP2E30CA910674,FY22IY7007,Nissan,Jeep Wrangler,2008,385
5FNRL5H25CB954279,AR13FS8563,GMC,Honda Civic,2006,226
2T3BFREV7FW929462,SM44QI6705,Lexus,Chevrolet Silverado,1994,6
2HNYD2H47CH469851,NM90FK5832,Nissan,Mercedes-Benz C-Class,2005,159
JM3TB2CV9F0957060,GL96EO9379,BMW,BMW 3 Series,1996,120
1G4GA5GC4BF441439,BX28SX5188,Cadillac,BMW 3 Series,2009,16
WAUZL54B91N629460,KZ08QY7630,Subaru,Mercedes-Benz C-Class,1996,346
5UXFG43549L711392,SC28WD0737,Mercedes-Benz,Toyota Camry,2003,110
WAUEH78E46A818449,EP12KT0428,Mazda,Honda Civic,2012,262
1GD020CG0CF049263,XZ60FE3369,BMW,BMW 3 Series,1994,123
WVGFF9BP5BD310840,HP46HR9135,Subaru,Audi A4,2012,188
1G6DH8EY8B0832585,KY29JM1334,Chrysler,Ford Mustang,2001,234
5TDBM5G14BS329521,MZ90RT7153,Audi,Subaru Outback,1998,185
3CZRE3H34AG441257,ZB70ZG4715,Cadillac,BMW 3 Series,1997,248
5N1AN0NW5DN077003,HQ41AS8242,Chevrolet,Jeep Wrangler,1989,199
1G6AZ5SX3E0380981,MH22DG2297,Mazda,Volkswagen Golf,2012,209
3FADP4AJ5BM616925,GP99OG5022,Jeep,Jeep Wrangler,2011,365
1FTEX1CM9BF983280,KV25XU5148,Tesla,Mercedes-Benz C-Class,1998,248
WA1DMAFP1EA618228,FN93FW7033,Cadillac,Toyota Camry,1983,62
1GYS3JEF6CR741895,IJ08MV6310,Chevrolet,BMW 3 Series,2004,345
WAUEFAFL8BN988420,KF46NV7175,Volkswagen,Ford Mustang,2003,227
WBAVM1C51FV461319,BB10WG6035,Tesla,Ford Mustang,2007,375
JA4AS2AWXBU384744,OP96ZL9799,Mercedes-Benz,Volkswagen Golf,2011,27
1N6AD0CU2FN784505,ZI10SI4277,Ford,Subaru Outback,2003,372
5J6TF1H34EL008781,KK17OO1829,Volvo,Toyota Camry,1987,132
JN1CV6EK0BM907454,SL48FN4094,Jeep,Audi A4,2013,263
JTDKDTB32C1419424,MI70ZH8610,Subaru,Audi A4,1985,251
WAUBH54B91N473309,WU35TQ7733,Chrysler,Audi A4,2001,388
3C4PDCEG3FT340314,NC87JW6238,Tesla,Mercedes-Benz C-Class,2006,381
5N1AN0NU4EN788255,VK30MI4837,Mercedes-Benz,Jeep Wrangler,1999,133
KMHTC6AD0DU276889,FD31AU4730,Jeep,BMW 3 Series,2001,161
1G6DC8EGXA0080697,CD75NE2920,Kia,Subaru Outback,2001,221
WAURMAFD4EN490803,ZX30LO8311,Honda,Audi A4,2001,273
1D7RW3GK3AS750986,DH42WL2992,Volvo,Ford Mustang,2011,188
1G6DV5EP2E0671119,PW46XQ4530,GMC,Toyota Camry,2006,150
3C6JD6BP6CG785587,VL36HY7503,Tesla,Ford Mustang,2009,219
1FTEW1E89AF089054,UY27UN8235,Volkswagen,Ford Mustang,2012,258
1GD422CG6EF066018,HJ16KR1759,Ford,Subaru Outback,1999,13
19UUB2F52FA313842,ZG55WW6405,Mercedes-Benz,Ford Mustang,2005,373
1GD312CG6DF446683,SW81RN3492,Nissan,Honda Civic,2008,13
JN1AZ4EH8AM928555,ZP69ZB5433,Toyota,Mercedes-Benz C-Class,2006,221
1C3CDZAB8EN820184,GM05WN2886,Chevrolet,Toyota Camry,1996,210
WBAEN33432E218556,UI61XS9009,Mercedes-Benz,BMW 3 Series,1994,169
1FMJK1F54BE635549,VI44QA2570,Subaru,Jeep Wrangler,1996,164
1GYS3FEJ0BR843340,UN27JI2594,Volkswagen,BMW 3 Series,1995,216
1G6DJ5E3XC0019175,LA01GP5325,Mercedes-Benz,Jeep Wrangler,1985,329
1D7CW2BKXAS382040,IZ30BA1486,Jeep,Honda Civic,2000,365
1FMJK1G53AE340147,IC83SI6655,Volvo,Chevrolet Silverado,1990,321
WBAVD135X6K335204,HS87WT9405,Mercedes-Benz,Chevrolet Silverado,2000,155
WA1YL54B44N087939,GM88RE2269,Volvo,Subaru Outback,1985,228
WBA5A7C58FG111704,MB89FZ6107,Nissan,Mercedes-Benz C-Class,2009,206
WAUPL58E24A895569,FR08ZI1115,Nissan,BMW 3 Series,1992,320
1C3CCBCG9DN064320,YM68PD9621,Chevrolet,Audi A4,2012,121
1FTWW3B55AE202272,JL31EW3691,Subaru,Volkswagen Golf,2007,42
WAUEH48H78K175648,JE25IS6621,GMC,Chevrolet Silverado,2002,140
2G4WD582481917794,ZE33EY7423,Jeep,Jeep Wrangler,1988,99
WAU3MAFD8FN920730,PV54LK3665,Subaru,Ford Mustang,1988,27
1N6AA0CCXBN577824,AQ14YM5222,Lexus,Toyota Camry,2010,397
3VW1K7AJ4DM478811,ES43CO8214,Nissan,Mercedes-Benz C-Class,2006,372
WBALZ5C55CC594964,BG22NV3909,GMC,Honda Civic,1999,23
JH4DC54814S664435,UX39WR3961,Tesla,Chevrolet Silverado,1994,268
1G6AH1RX6F0555128,XO04FU8552,Kia,Subaru Outback,1996,325
5FPYK1F40CB568257,OT14TW9906,Volvo,Chevrolet Silverado,2010,301
5J8TB4H31DL731166,WY06OK7233,Mazda,Audi A4,1990,132
1GYUKDEF4AR642695,HU90QA1538,Volkswagen,Jeep Wrangler,1986,354
1G4HP52K054432772,MY69DU5654,Mazda,Toyota Camry,2000,209
SAJWA0E79D8617189,AR70DM7755,Ford,Chevrolet Silverado,1992,279
1FMCU5K38AK135280,LZ31MK9140,Tesla,Ford Mustang,2001,80
WAUDGBFL2CA649532,OL23UX4071,Honda,Ford Mustang,1994,280
WBAVC53517F559367,UZ52DZ5121,Volkswagen,Honda Civic,2004,235
WUAW2AFC5EN644800,HJ08GB4201,Tesla,Ford Mustang,1997,385
5N1AA0NC7AN468568,NG98GB4389,Cadillac,Toyota Camry,1999,210
3C4PDDDG5DT940451,TZ39FW4248,GMC,Chevrolet Silverado,1997,198
WAUEFAFLXCA163441,FN06FO5169,Audi,Audi A4,1997,27
WAUKF68E75A088442,DH25VZ5124,Cadillac,Chevrolet Silverado,2005,269
SALAC2D40AA826517,VD86NH0255,Mazda,Honda Civic,1992,115
JM1BL1K55B1595097,NQ28DO8837,GMC,Mercedes-Benz C-Class,2007,329
KMHCT4AE7FU238110,IH01BH7764,Volkswagen,Toyota Camry,2010,218
1FA6P0G70E5170383,NQ13ZQ1348,Nissan,Chevrolet Silverado,2009,301
WA1WYAFE7AD758529,LY91TN4562,Cadillac,Jeep Wrangler,1985,115
JTDJTUD38DD182035,PF33GV8586,Toyota,Volkswagen Golf,2006,122
1D7RW5GK1BS408725,EO81MY4458,Chevrolet,Subaru Outback,2003,199
3GYFNCEY6AS610209,IV95GE1751,GMC,Honda Civic,2006,258
JN8AF5MR7DT114904,CK14QM5488,Nissan,Toyota Camry,2007,115
5NPDH4AE6EH050830,XF61DB9325,Lexus,Ford Mustang,2004,36
5NPDH4AE4CH923214,NM74GK9162,BMW,Chevrolet Silverado,2011,74
2C4RDGAG5CR532094,NZ62IY3320,Kia,Toyota Camry,1992,222
WBAVB73598F148329,YV96XJ3552,Honda,Jeep Wrangler,2005,191
1FAHP2D88EG083837,FS79QU4347,Toyota,Volkswagen Golf,1997,238
WBSWD93589P485818,BJ63FS5368,Subaru,Toyota Camry,1992,360
SCBCP7ZA1AC678871,UE61AM2265,Cadillac,Jeep Wrangler,1996,228
JTEBU5JR3C5222025,PN60XM6331,Cadillac,Toyota Camry,1984,270
KMHHT6KD7DU775919,GF38EG1392,Lexus,Jeep Wrangler,2002,174
1G6AM5SX3E0825430,KA11OT5698,Lexus,Chevrolet Silverado,1997,245
3GYFNEE32DS723417,MN75TU7203,Jeep,Toyota Camry,1997,38
1D7CW5GK6AS954151,FX95EP8747,Kia,Chevrolet Silverado,2003,135
1G4GL5E3XCF872219,QB89RR0723,Chrysler,BMW 3 Series,1996,47
2C3CDYBT5EH298592,OB36NM8644,Volkswagen,BMW 3 Series,1996,160
3D73M4CL8AG996388,QR05LY0527,Mazda,Jeep Wrangler,2001,261
WAUBF78E68A551472,TQ61JY0174,BMW,Ford Mustang,2010,64
1GYS4KEF4CR200668,AG06EB3136,GMC,Toyota Camry,1991,65
2G4GY5GV8B9015047,OE42WG2539,Honda,Jeep Wrangler,2001,77
WAUEKAFB8BN577909,BN72SN9664,BMW,Ford Mustang,1999,361
2HNYD18983H273598,VY51AZ6596,Mercedes-Benz,Honda Civic,1977,316
1GYS4JEF9BR966288,QH14AY1828,Ford,Volkswagen Golf,2006,344
1LNHL9FT1FG348238,OP43EO4732,Ford,BMW 3 Series,1988,112
WAUGVAFR4CA795173,YS18VA0857,Kia,Toyota Camry,1996,305
WBAFR9C56DC198290,ET22CX4698,Mazda,Ford Mustang,2001,166
WAUKD98P46A583465,RC15MM9271,GMC,BMW 3 Series,1995,262
2C3CDYAG2DH279131,HQ52JS6398,Hyundai,BMW 3 Series,2011,199
JH4CU4F43AC742653,XA85TW3508,Jeep,Chevrolet Silverado,1992,108
3C63DRGL4CG556857,YS76EM9762,Hyundai,Chevrolet Silverado,1999,105
WBAYM1C52FD137508,PC01VD0980,GMC,Mercedes-Benz C-Class,1983,254
3N6CM0KN5FK289434,SA22RV3637,Nissan,Ford Mustang,2001,119
JTJBC1BA2E2300904,QR45XD2220,Chrysler,Audi A4,2012,324
JM1NC2EF1A0479004,IU25CC8854,Tesla,Ford Mustang,1989,362
WVGAV7AX7BW325976,UP36JX5495,Nissan,Mercedes-Benz C-Class,2001,235
WBANB53507C476792,DA89QU9118,Mercedes-Benz,Jeep Wrangler,1996,163
JM1CW2BL9C0128742,FH81LX5733,Hyundai,Ford Mustang,2008,154
JH4KB16338C449904,ZX54DP1287,Tesla,Audi A4,2003,53
3GTU2YEJ3CG483544,DL19NZ1998,Volkswagen,Ford Mustang,1979,296
1FTNF2B51AE716237,SM34FF6612,Chevrolet,Chevrolet Silverado,2004,301
KNAGM4AD3F5383162,TS84QX7057,Subaru,Jeep Wrangler,2002,241
WAUJFAFH5CN923780,ZW48WW6364,Jeep,Honda Civic,1985,373
