vin,registration_number,brand,model,manufacture_year,owner_id
TRUWC28N711563349,MY83TI5755,Volkswagen,Toyota Camry,1990,154
WDDHF2EB7CA837002,FS92ZI8096,Chrysler,Jeep Wrangler,2006,370
5UXWX5C54BL076296,LC63VP5860,Mercedes-Benz,Chevrolet Silverado,1996,231
1GYS4RKJ1FR119861,VS64XL1458,BMW,BMW 3 Series,1995,371
SAJWA4GC8EM316374,GB80QZ7721,Chrysler,Toyota Camry,1985,98
JTDJTUD38DD593709,HJ27KY1658,BMW,Mercedes-Benz C-Class,1995,300
1G4GF5G30EF718030,JB14BN0810,Nissan,Mercedes-Benz C-Class,2003,312
JN8AZ2KR2ET240176,NJ47VL6523,Honda,BMW 3 Series,2009,157
1GD02ZCGXDF721867,DF62AA6025,Toyota,Mercedes-Benz C-Class,2013,337
WUAW2AFC6FN146090,DF87YL3531,Subaru,Subaru Outback,2004,145
WBAPH73569A135527,NY07OY8378,Toyota,Ford Mustang,2004,294
5NPDH4AE1CH556837,SP27YM3861,Toyota,Volkswagen Golf,1988,7
WAUPFBFM2BA362411,WB18VW4117,Mercedes-Benz,Honda Civic,1992,257
3C63DRNL1CG290944,GZ35DV4785,Audi,Toyota Camry,2011,336
YV4852CZ8B1709425,AL52WU8447,Cadillac,Honda Civic,2011,390
JN1AZ4EH7CM711520,PM19ZR7749,Nissan,BMW 3 Series,1997,370
1D4PU5GK7BW913865,UI22GJ3665,Volkswagen,Volkswagen Golf,1999,164
2G4GL5EX1F9792260,FN75XY4456,Cadillac,Honda Civic,1988,159
KMHHT6KD2CU861301,EB96VP6587,GMC,Subaru Outback,1998,65
SCBDR33WX8C598829,YB65ZA0400,Ford,Audi A4,1992,266
WAUEH94F66N188419,XZ10HC7586,Audi,Volkswagen Golf,2000,269
JTDKDTB36E1143056,NA68BW7925,Cadillac,BMW 3 Series,2006,391
1GKS1AEC9FR356129,NL83TU7595,Mercedes-Benz,Chevrolet Silverado,2003,270
1N4AL2AP5BC555343,TP01DD5107,Tesla,BMW 3 Series,1999,173
WAUJT64B44N612704,ZC62HS0278,BMW,BMW 3 Series,1997,157
WAU2GAFCXDN055458,MK80UI1887,Mercedes-Benz,BMW 3 Series,2013,73
3N1AB7AP9FY737427,YX74DM5528,Nissan,BMW 3 Series,2002,279
TRUWT28N531715860,TW74KT9710,Audi,Honda Civic,2011,39
WBA5A5C50FD683551,BC59YB9830,Mercedes-Benz,Toyota Camry,2000,289
1FBSS3BL1AD467757,KC11AS9439,Tesla,Toyota Camry,2006,295
JHMFB4F20CS615319,LI82TM4424,Chevrolet,Audi A4,2005,81
WBAAN37461N887475,LQ29FD9842,Jeep,Mercedes-Benz C-Class,2006,20
WBAEU33455P586118,SS14OJ9776,Volvo,Ford Mustang,2003,304
JTDZN3EU4EJ824378,LW56HI9734,Chevrolet,Volkswagen Golf,2003,370
SAJWA6E74E8814369,AK95PA3600,Honda,Toyota Camry,1992,188
1C3ADEAZ5DV755662,HH01YE4769,Mercedes-Benz,Mercedes-Benz C-Class,2011,118
1FBNE3BLXAD771660,OT66NL8422,Tesla,Honda Civic,1993,73
WBAEJ13472A728481,ZT37LN3502,Chrysler,Chevrolet Silverado,1989,93
1G6DP567050988180,OZ54JL7243,Ford,Mercedes-Benz C-Class,2001,372
WBAEV33462P547319,YL72TO3788,Volvo,Toyota Camry,2006,152
3VW1K7AJ7CM237033,KA30OK5400,Jeep,Honda Civic,1972,281
JM1DE1KY7C0658155,XZ58VS6952,Honda,Ford Mustang,2002,256
1G6DE1E3XE0567094,DU96WX0288,Ford,Honda Civic,1971,212
5N1AA0NC2FN441060,BL67CD5322,Volvo,Ford Mustang,1997,229
WA1WYAFE7AD725532,UX85RK9343,Volkswagen,Volkswagen Golf,2003,116
4T3BK3BB7FU041636,GR71FY1620,Subaru,Audi A4,2005,176
3GYFK66N15G140713,MM04XB2854,Ford,Subaru Outback,2004,142
SALFR2BNXAH874811,GS74FS1183,Audi,Toyota Camry,1970,166
WBAWL13558P156243,ZF18JH2956,Volkswagen,Chevrolet Silverado,2002,250
2G4WB55K241334340,ZM31VG2460,Kia,Chevrolet Silverado,1966,68
4JGDF2EE0EA995537,US31FC0015,Audi,Honda Civic,2008,362
JM1BL1L35C1813036,BA86AK3800,Cadillac,Toyota Camry,2004,102
1G6AZ5SX0E0004545,XT68TO1780,Toyota,Jeep Wrangler,2001,307
WAULC68E74A032495,CU88CJ9047,Nissan,Jeep Wrangler,2000,169
3D7TT2CT8BG558317,CT88MT1458,Mazda,Subaru Outback,1988,273
WAUBFCFL8CA969325,FY25BV5196,Tesla,Volkswagen Golf,1995,132
WAUDFAFL1BN971101,FL57TD8976,Cadillac,Honda Civic,2006,76
19UUA65645A411693,JQ27KJ9748,Chrysler,Toyota Camry,1995,129
1FA6P0G79E5193449,BT16JU3790,Subaru,Toyota Camry,2007,152
WVWAB7AJ8CW192803,VW31WT3534,Audi,BMW 3 Series,2000,359
2T1BURHE6EC370447,LQ05FR3441,Kia,Volkswagen Golf,1991,378
JN1AZ4EHXFM598828,BO61TD4136,BMW,Volkswagen Golf,2008,324
JN1AZ4EH8EM017065,MT05BQ5969,Lexus,Mercedes-Benz C-Class,2008,242
JN8AZ1MU4CW474214,EF85DW2566,Audi,Audi A4,2001,205
KNAFU6A29A5837753,QF71ZL9369,Subaru,Mercedes-Benz C-Class,2011,76
WBAPH77559N392102,YY40QS7125,BMW,Volkswagen Golf,1984,180
4A31K5DFXCE472124,NY29KB8458,Subaru,Subaru Outback,1997,58
1FMJK1J51AE989261,NK89CM9037,Volkswagen,Subaru Outback,2003,307
WA1DMAFP1EA213485,JF21MF9789,Audi,Toyota Camry,2009,373
WAUHF98P08A840998,RK97YQ3571,Jeep,Chevrolet Silverado,2007,292
WAUVC68EX5A858445,JC01AF0651,Lexus,Chevrolet Silverado,1998,202
WAUPL68E64A652224,IL72BQ9825,Jeep,BMW 3 Series,1997,137
WVGAV7AX6BW021876,ML29EC8159,Subaru,BMW 3 Series,1994,379
5UXFA53593L942304,LR54TS2601,Mazda,BMW 3 Series,2005,392
WAUFFBFL3DN795671,TH95PG0145,Chevrolet,Chevrolet Silverado,2003,234
2LMDJ8JK9FB048147,QV74TW9959,Hyundai,BMW 3 Series,1999,27
1G4PR5SK0E4536135,NB16HO4833,Toyota,Honda Civic,2005,369
5N1AR2MM8DC044833,QM84UC9364,Subaru,Ford Mustang,2003,74
WBA3B5C50FF695983,NJ51WA4185,Cadillac,Chevrolet Silverado,1985,180
1FTEX1CM8BF719578,ZE70NL9024,Chrysler,Jeep Wrangler,2010,109
1B3CB4HA8AD746414,WC14OD3775,Chrysler,Volkswagen Golf,2006,84
5TFAW5F11EX325934,FK25OC8083,Lexus,Honda Civic,1996,281
WAULD64B32N663923,LA98OM0989,Audi,Audi A4,2006,334
WAUHF98P16A420471,DB86ZI2958,Lexus,Toyota Camry,2001,306
TRUWT28N731783562,AN49NO0260,Subaru,Jeep Wrangler,1999,148
WAUXL68E14A938143,RE35CK3644,Jeep,Toyota Camry,1989,337
1G6DJ8EY4B0031835,RH02PF1338,Volvo,BMW 3 Series,2011,155
WBAWB73567P842828,YL21WC4209,BMW,Mercedes-Benz C-Class,1981,294
WA1LGAFE8BD096824,QT21IA4728,Mazda,Jeep Wrangler,2003,116
1GYS4EEJ6CR478820,UJ94SR3651,Chevrolet,Audi A4,1992,57
JH4KB16387C845647,VS12PM6625,Jeep,Ford Mustang,2006,207
1FAHP2DW3AG605721,BL83SO7038,Jeep,Subaru Outback,2006,36
1FTEW1E83AF640157,GK22JG2018,Volvo,Honda Civic,2010,57
5FPYK1F28BB348250,EB62XF3190,Ford,Toyota Camry,2006,63
1C4RDHEG1CC287948,HY64HQ0356,Mercedes-Benz,Chevrolet Silverado,2004,208
1G6KD57946U913492,VV42JY8559,Mazda,Honda Civic,2010,97
WAUUL78E67A100168,VY22WR6615,Kia,Mercedes-Benz C-Class,2005,296
SCBLE47K48C722808,UZ43AW0851,Honda,BMW 3 Series,2002,108
WAUAVAFDXBN102804,FM04HK8120,Honda,Ford Mustang,2008,180
YV1940AS7B1776533,XO01MR0254,Toyota,Toyota Camry,2010,384
19UUA9F72DA454582,DN21GE5940,BMW,Honda Civic,2003,297
JTHFE2C26F2991527,JQ64WO9902,Audi,Ford Mustang,1994,219
KNDJT2A53D7395824,HX70VZ0673,Kia,Chevrolet Silverado,2007,250
WAUAH98EX8A023242,MZ18IR1282,Audi,Toyota Camry,1993,23
1G4GA5GRXDF757046,EK18EE5955,BMW,Subaru Outback,2010,351
1G6AG5RX9F0211979,KQ89WS7455,Chevrolet,Mercedes-Benz C-Class,1973,100
19UUA66254A079287,GZ52ZZ3288,Mercedes-Benz,Audi A4,2003,125
JA32U2FU4FU562910,PI92LG2753,Mazda,Audi A4,1986,139
SCFAB22331K055227,HM67DE5528,Subaru,Honda Civic,1994,27
JN1AZ4EH9EM068719,CZ90XU3363,Jeep,Chevrolet Silverado,1999,248
JN1CV6EK0EM938160,YA65FC1705,Subaru,Chevrolet Silverado,1991,62
WP0CA2A86DS220327,JF84HZ0111,Mazda,Honda Civic,2011,95
JTEBU5JR3E5381470,LZ34BY7938,Tesla,Chevrolet Silverado,1993,280
1GYFC56219R015472,YU90DU6868,Lexus,Audi A4,1980,266
WAUBFAFL0EN698762,IB56BD2525,Audi,Subaru Outback,2001,204
19UUA56703A055404,IG91PP2765,Audi,Subaru Outback,2009,36
3N1AB6AP5CL090883,TA75YX6489,Lexus,Ford Mustang,2008,281
1GYS4DEF1ER415360,BK64PG4922,Ford,Audi A4,2006,313
1G6DL5EG1A0023237,IK89BB4781,Mercedes-Benz,Toyota Camry,2003,198
1FTEX1CM4BK431032,BC24TT1167,Subaru,Ford Mustang,2002,127
KNAGM4A70B5305247,BE20FZ5549,Chevrolet,Audi A4,2011,263
WA1LMBFE5AD531683,TV49UR2248,BMW,Mercedes-Benz C-Class,1995,311
1C4AJWAG8DL141063,PB37ZV0444,Subaru,Ford Mustang,2005,243
WAUXL58E85A434054,BY59XM2433,Toyota,BMW 3 Series,2005,193
WAUAKAFB1BN593528,AK62MC2764,GMC,Chevrolet Silverado,2011,399
TRUWT28N141763860,OY78YC7996,Volvo,Audi A4,2006,94
1FMCU0C76BK546179,QF41ZG2274,BMW,Volkswagen Golf,2006,370
1G6AF5S36D0374936,BN70CJ5963,Cadillac,Chevrolet Silverado,2010,117
JN1CV6FE6BM525034,OQ46YM5372,Mazda,BMW 3 Series,1984,194
KNDPB3A23C7613381,PD73ZI6405,Volkswagen,Jeep Wrangler,1995,261
4T1BF1FK9FU636726,XD33ZB7824,Chevrolet,Jeep Wrangler,1994,322
JN8AZ1MUXCW119922,IZ13PA8822,Audi,Subaru Outback,1997,27
2C3CDXHG6FH585879,RV86YA5448,Nissan,Audi A4,1995,12
WP0AA2A81EK451788,ST51SU8110,BMW,Subaru Outback,2011,14
JH4KA96631C913341,MD78MM9540,Tesla,Subaru Outback,1997,138
1FTWW3B59AE953939,QU77OK0135,Hyundai,Ford Mustang,2001,145
4T1BK1EB6FU715493,TS25LY4656,Lexus,Subaru Outback,2004,324
SALFR2BG0FH296288,EV96VC7320,Audi,Mercedes-Benz C-Class,1995,179
2C3CDXBG6CH101620,CZ74ER7294,Lexus,Volkswagen Golf,2004,331
SCFAB223X1K019146,MO52JF5362,Kia,BMW 3 Series,2006,143
1FMJK1JTXFE969760,HE65IP5239,Honda,BMW 3 Series,2001,327
WAUA2AFD3EN138265,IG67DB6733,Ford,Audi A4,1995,149
1GT3CZBG3AF088446,JN25XJ3716,Nissan,Toyota Camry,2008,390
5FRYD3H47GB297021,TP04RR9331,Jeep,Mercedes-Benz C-Class,2009,236
KNALN4D73F5497700,OT34TU3902,Audi,Audi A4,1999,156
WBANN73577C607719,OG33ZT7209,Chrysler,Ford Mustang,2011,130
WBABN33461J266626,KJ02GL3869,Lexus,Chevrolet Silverado,1989,141
KMHTC6AD0DU454817,ZP89GW6730,Subaru,Mercedes-Benz C-Class,2006,277
1GYS3BEF5ER597295,BZ20ZA8134,Tesla,Volkswagen Golf,2005,6
JN1AZ4FHXFM021215,ER15SE0505,Toyota,Toyota Camry,1999,385
WAU3VAFR0CA395965,UU10HA3804,Volkswagen,Subaru Outback,1988,290
JN1CV6EL1FM496421,UD26GY5096,Toyota,Jeep Wrangler,1995,363
WAUEH98EX8A872238,PJ91YW3623,Jeep,Subaru Outback,2012,138
1GD21ZCG4CZ516506,HO07UK9815,Volkswagen,Honda Civic,1993,255
SCFBB04B88G742228,VD52QQ5135,Kia,Honda Civic,2001,107
5N1AZ2MG7FN639528,MZ73NI3529,Audi,BMW 3 Series,2012,114
WAUGFBFC1EN215923,UA23AG3125,Chevrolet,Ford Mustang,1997,129
3GTU2YEJ7CG053290,JB08ZD2980,Toyota,Mercedes-Benz C-Class,1988,184
1N6AF0LY5EN985438,HJ08DB8271,Toyota,Ford Mustang,2003,240
1G6AB1RX0F0685195,PZ30MV0032,Volvo,Audi A4,1996,32
WBAFR9C53BD933315,VO92ZQ5777,Honda,Toyota Camry,2010,233
WA1CGAFE9FD230150,NX95GY7470,Nissan,Subaru Outback,1996,259
1G4GH5G36DF364720,UH38BQ0892,Tesla,Audi A4,2001,204
WAUDF98E16A601521,AU64DE1507,Audi,Toyota Camry,1978,114
SCFBB04B57G327995,RF04CC7878,Kia,Volkswagen Golf,2006,290
WBAUL7C59DV870070,PJ12CG5696,Chevrolet,Volkswagen Golf,2011,326
3FADP4AJ3EM212901,HB60EO0191,BMW,Toyota Camry,2010,295
1N4AL3AP1EC104100,HD48BB0062,Honda,Subaru Outback,1997,267
3D7JV1EP0BG115154,SE90QH4202,Volvo,Volkswagen Golf,1994,337
3C63D3HL9CG944761,NR27JG4303,Kia,Subaru Outback,2000,366
2G61N5S39D9914174,CD41NC4546,Audi,Chevrolet Silverado,2007,236
WBY2Z2C59FV202637,AD16PP3015,Kia,Honda Civic,2002,152
1GKUKFDJ8AR517937,RS97MW4899,Hyundai,Ford Mustang,2006,174
WAUEH98E57A340801,NX76UY3833,Nissan,Jeep Wrangler,2009,55
1D7RB1GT2BS148428,CT17WF4045,Subaru,Jeep Wrangler,2007,157
1G6KD54Y14U520882,XV04UK1218,Mercedes-Benz,Mercedes-Benz C-Class,1998,389
JM1GJ1U59F1657681,ZM37HW5279,Honda,Volkswagen Golf,2002,211
1C4SDHCT4DC512494,IP56UE7211,Honda,Ford Mustang,2009,48
1FA6P8AMXF5496979,UY59ZS0126,Cadillac,Volkswagen Golf,2009,18
2D4RN6DX5AR881968,UQ37AR8287,Audi,BMW 3 Series,1997,126
SALAC2D43AA627879,LN80EA3489,BMW,Ford Mustang,1994,199
KL4CJGSB3EB070776,FM58LD0674,Lexus,Chevrolet Silverado,2006,121
JN1AZ4FH2FM221666,AB52FV2428,Lexus,Jeep Wrangler,1999,115
2V4RW3DG6BR487556,WE45ZY1698,Chrysler,BMW 3 Series,1997,116
3VWJX7AJ4AM573236,PC29ZB8820,Kia,BMW 3 Series,1998,285
SAJWA1CB7BL433876,PR92XC5009,Mazda,Jeep Wrangler,2009,296
1FTWX3B55AE171814,ZL26SR3309,BMW,Mercedes-Benz C-Class,1995,308
2FMGK5B86EB863117,OE33YA0913,Chevrolet,Ford Mustang,1995,95
1N6AD0CW9FN451753,AQ63MF5829,Tesla,Chevrolet Silverado,2005,166
WAUAFAFCXCN928543,TI31AB4648,Mazda,Mercedes-Benz C-Class,2010,13
JTJBC1BA9B2205414,NN00JP5406,Nissan,Audi A4,2010,246
5TFCW5F13BX540834,YQ93AL4092,Jeep,Audi A4,2001,304
5NMSG3AB2AH588264,JJ75SX5834,Mazda,BMW 3 Series,1997,325
5GAKRBKD2DJ126226,LV02TR5308,Mazda,BMW 3 Series,2005,50
1GD022CG1CZ610905,HQ83EP7206,Volkswagen,Ford Mustang,2003,74
1GYS4PKJXFR269245,RA46YB6757,Honda,Audi A4,2011,135
WAUKF98E36A721926,PZ55VP5727,GMC,Mercedes-Benz C-Class,1997,192
2G4GV5GV8C9050343,JK15ZL4516,Toyota,Audi A4,2003,376
1FTWX3B59AE026601,UK46WC3055,Chevrolet,Audi A4,2002,188
ZHWGU6BZ4CL540401,YO77HD9069,GMC,Jeep Wrangler,1995,165
JTDBT4K3XB4801237,LL19GL2311,Chrysler,Chevrolet Silverado,2000,383
1G6KY549X2U900362,JK18NB9952,Tesla,Honda Civic,1995,172
WAUMGBFL9CA699859,UM94BN8834,BMW,Audi A4,2007,55
JTHFE2C22F2541888,UF21PE2535,Cadillac,BMW 3 Series,2008,351
WVWDB7AJ4EW744040,VF45YX5473,Honda,Honda Civic,1999,49
5FRYD4H94GB837779,KC05DP8508,Hyundai,Ford Mustang,2000,107
4T3BA3BB3CU164560,JE63FV0168,Nissan,Audi A4,2008,355
1FTSW3A56AE168066,UB14GX4171,Honda,Subaru Outback,2002,82
1FMJU1G51AE463326,OR58WY8655,Volvo,Subaru Outback,2005,130
5N1AN0NWXEN129372,RI03QY2026,GMC,Subaru Outback,2004,352
1G6KD579X6U260781,YR78QA5987,GMC,Jeep Wrangler,2011,215
WVWDB7AJ9EW700714,CA16IA2230,Lexus,BMW 3 Series,1995,187
JN1CV6ELXEM264544,MA96GJ8458,Mazda,Mercedes-Benz C-Class,2010,123
JHMFB4F21CS779677,MU06LC1044,Nissan,Volkswagen Golf,1992,133
WBA6A0C53FD547714,BC95PG0949,Lexus,Mercedes-Benz C-Class,2010,163
WDDGF4HB7CR758904,DM06GT9313,BMW,Honda Civic,1996,148
1GYS3DEF7BR029461,VH46OU5949,Cadillac,Honda Civic,1974,322
WBXPC9C49AW636166,ND11VK6553,Volkswagen,Toyota Camry,1997,316
1N6AD0CU5EN594809,MD59CB7360,Hyundai,Volkswagen Golf,2008,299
3VWPG3AG6AM192429,HZ74GF2728,Jeep,Audi A4,2010,105
WBAUN9C52AV515498,SX59HI0875,Mercedes-Benz,Jeep Wrangler,2010,92
WBAKG7C52DE582483,DP32UC6941,Volvo,Chevrolet Silverado,1999,33
JTDZN3EU6E3839730,PH85UG8227,Cadillac,Ford Mustang,1996,68
JTEBU5JR2B5338847,HX14LM8017,Mazda,Jeep Wrangler,2012,345
1GYS4FEJ0CR370599,RE47JR9295,Mercedes-Benz,BMW 3 Series,2009,167
JHMFA3F25AS053167,ZY39HE4627,Volkswagen,Chevrolet Silverado,1994,183
WAUVT58E85A113025,EG82WS3539,Ford,Volkswagen Golf,2009,30
SAJWA4EC2EM551176,GW70GM2472,Chrysler,Mercedes-Benz C-Class,2005,97
5N1AN0NU7EN759347,OU16CF1917,Hyundai,Jeep Wrangler,1985,249
WBAEU33445P329810,XL76HP6221,Hyundai,Chevrolet Silverado,1988,277
WAUZL54B21N344874,FW61XM5555,Cadillac,Ford Mustang,1998,89
4T1BF3EK3BU396452,NQ22CF8039,Hyundai,Ford Mustang,2009,93
2C3CA4CD8AH316439,JL96XV6189,Volvo,Audi A4,1995,219
WAUML54D41N639258,RB38WR2218,Nissan,Honda Civic,1995,172
1HGCR2E36FA624035,IF02AL3891,Chevrolet,Chevrolet Silverado,2005,302
WVGAV7AX1FW144913,WW13FX7958,GMC,Chevrolet Silverado,2010,301
WAUAGAFD3DN444625,WB02OI7609,Lexus,Mercedes-Benz C-Class,2000,252
WBADX7C53DP426241,PN82IP6086,Honda,Jeep Wrangler,2008,141
19UUA8F20EA395452,YZ81UB4862,Toyota,Jeep Wrangler,1997,113
1D7CE2GK9AS852635,YD07YR0314,Chevrolet,Subaru Outback,2008,133
2G4WB52K811536356,VM68ZV5098,Cadillac,Ford Mustang,1984,21
WAUEH74F18N927073,PR08GM9411,Kia,Honda Civic,2003,99
1GD01ZCGXBF609523,ZK70GQ6711,Tesla,Ford Mustang,2005,234
WBA3T3C58F5020812,UU17NG7201,Mazda,Chevrolet Silverado,1999,400
WAUKF98E25A486689,EU28SA8866,Jeep,Chevrolet Silverado,1990,162
WA1EV94L38D884529,NU35JH5593,Volvo,Jeep Wrangler,2009,169
KM8JT3AB6CU992960,EC65EY0895,Honda,Ford Mustang,2002,26
3VWKP7AJ0DM784586,UJ03GK2707,Volkswagen,Volkswagen Golf,1999,329
WAUBVAFB9BN354482,PI82CI8009,Volvo,Ford Mustang,1992,120
4T1BK1EB1FU933034,HH55EW3251,Cadillac,Honda Civic,2002,368
4T1BD1EB9FU541509,SZ76NO0644,Tesla,Mercedes-Benz C-Class,2003,353
137FA84351E858016,IR00NF9593,Honda,Mercedes-Benz C-Class,1994,102
