violation_act_id,violation_description,date_time,witness_testimony,status,location_id,violation_id,officer_id,fine_id
251,Running a red light,2016-07-09,The vehicle was speeding excessively.,active,66,251,391,251
252,Illegal parking,2019-07-17,I witnessed the driver change lanes without signaling.,closed,60,252,20,252
253,Running a red light,2019-10-01,I witnessed the driver change lanes without signaling.,closed,8,253,226,253
254,Driving under the influence,2019-12-30,The vehicle was parked in a no-parking zone.,active,72,254,196,254
255,Illegal parking,2022-11-23,I saw the driver run a red light.,active,7,255,93,255
256,Illegal parking,2019-08-14,I witnessed the driver change lanes without signaling.,active,65,256,138,256
257,Driving under the influence,2020-01-15,I saw the driver run a red light.,active,25,257,207,257
258,Illegal parking,2019-06-11,The driver was using their phone while driving.,closed,46,258,301,258
259,Driving under the influence,2021-10-16,The vehicle was speeding excessively.,active,98,259,383,259
260,Speeding,2016-02-06,I witnessed the driver change lanes without signaling.,active,52,260,188,260
261,Speeding,2020-08-13,The vehicle was parked in a no-parking zone.,closed,51,261,106,261
262,Running a red light,2019-06-25,The vehicle was speeding excessively.,closed,56,262,152,262
263,Running a red light,2019-12-01,The driver was using their phone while driving.,active,41,263,126,263
264,Illegal parking,2016-10-06,I saw the driver run a red light.,closed,39,264,311,264
265,Driving under the influence,2019-06-12,The vehicle was parked in a no-parking zone.,active,73,265,149,265
266,Running a red light,2021-01-05,I saw the driver run a red light.,active,18,266,210,266
267,Reckless driving,2018-01-17,The driver was using their phone while driving.,active,13,267,86,267
268,Running a red light,2018-06-10,I witnessed the driver change lanes without signaling.,closed,56,268,227,268
269,Illegal parking,2022-09-20,I saw the driver run a red light.,active,56,269,384,269
270,Reckless driving,2017-02-11,I witnessed the driver change lanes without signaling.,closed,52,270,208,270
271,Illegal parking,2016-01-27,I witnessed the driver change lanes without signaling.,active,95,271,292,271
272,Illegal parking,2023-06-18,I witnessed the driver change lanes without signaling.,active,64,272,253,272
273,Reckless driving,2017-12-17,I saw the driver run a red light.,active,99,273,250,273
274,Reckless driving,2017-11-15,The vehicle was speeding excessively.,active,86,274,151,274
275,Illegal parking,2022-01-22,I witnessed the driver change lanes without signaling.,active,99,275,13,275
276,Speeding,2019-02-08,I saw the driver run a red light.,closed,55,276,370,276
277,Illegal parking,2022-07-29,The vehicle was parked in a no-parking zone.,active,37,277,81,277
278,Illegal parking,2022-02-26,The driver was using their phone while driving.,closed,18,278,158,278
279,Driving under the influence,2021-02-24,I witnessed the driver change lanes without signaling.,closed,2,279,372,279
280,Illegal parking,2021-05-02,The vehicle was speeding excessively.,active,50,280,207,280
281,Driving under the influence,2021-10-23,The vehicle was speeding excessively.,active,19,281,339,281
282,Running a red light,2017-08-06,The vehicle was parked in a no-parking zone.,closed,76,282,62,282
283,Speeding,2023-01-25,I witnessed the driver change lanes without signaling.,active,3,283,221,283
284,Speeding,2021-02-10,The vehicle was speeding excessively.,closed,53,284,125,284
285,Driving under the influence,2018-09-03,The driver was using their phone while driving.,active,19,285,349,285
286,Driving under the influence,2018-09-09,The vehicle was parked in a no-parking zone.,closed,67,286,137,286
287,Running a red light,2023-09-21,The driver was using their phone while driving.,active,20,287,161,287
288,Speeding,2019-01-20,The vehicle was speeding excessively.,active,57,288,67,288
289,Speeding,2018-05-02,The vehicle was speeding excessively.,active,46,289,98,289
290,Illegal parking,2023-07-18,The vehicle was speeding excessively.,closed,87,290,317,290
291,Speeding,2022-10-10,The vehicle was parked in a no-parking zone.,closed,26,291,182,291
292,Running a red light,2018-07-27,The vehicle was parked in a no-parking zone.,closed,43,292,200,292
293,Illegal parking,2020-09-08,The vehicle was parked in a no-parking zone.,active,91,293,39,293
294,Illegal parking,2021-05-30,The vehicle was speeding excessively.,closed,89,294,349,294
295,Running a red light,2021-07-29,The vehicle was speeding excessively.,active,56,295,379,295
296,Driving under the influence,2023-06-23,I witnessed the driver change lanes without signaling.,active,29,296,218,296
297,Running a red light,2017-08-02,The vehicle was speeding excessively.,active,33,297,136,297
298,Driving under the influence,2020-12-11,The vehicle was speeding excessively.,closed,37,298,39,298
299,Speeding,2019-08-16,The driver was using their phone while driving.,active,15,299,71,299
300,Illegal parking,2016-08-23,The vehicle was parked in a no-parking zone.,closed,4,300,75,300
301,Speeding,2023-12-04,The vehicle was speeding excessively.,closed,70,301,223,301
302,Reckless driving,2018-02-06,The vehicle was parked in a no-parking zone.,closed,84,302,140,302
303,Illegal parking,2018-08-29,I witnessed the driver change lanes without signaling.,closed,3,303,262,303
304,Running a red light,2023-04-08,I witnessed the driver change lanes without signaling.,closed,63,304,105,304
305,Driving under the influence,2015-08-11,I witnessed the driver change lanes without signaling.,closed,56,305,87,305
306,Speeding,2018-06-26,The vehicle was parked in a no-parking zone.,closed,87,306,398,306
307,Illegal parking,2015-11-18,I witnessed the driver change lanes without signaling.,closed,29,307,288,307
308,Speeding,2017-11-29,The vehicle was speeding excessively.,closed,26,308,254,308
309,Illegal parking,2021-04-23,I saw the driver run a red light.,closed,42,309,88,309
310,Driving under the influence,2017-11-12,I saw the driver run a red light.,closed,81,310,202,310
311,Reckless driving,2019-10-11,I saw the driver run a red light.,active,90,311,356,311
312,Running a red light,2022-06-17,I saw the driver run a red light.,active,50,312,385,312
313,Illegal parking,2017-08-07,I witnessed the driver change lanes without signaling.,active,2,313,34,313
314,Illegal parking,2015-10-21,The vehicle was speeding excessively.,active,51,314,304,314
315,Speeding,2018-08-13,I witnessed the driver change lanes without signaling.,active,6,315,260,315
316,Driving under the influence,2020-08-09,I witnessed the driver change lanes without signaling.,closed,92,316,210,316
317,Reckless driving,2020-01-29,I witnessed the driver change lanes without signaling.,closed,19,317,147,317
318,Speeding,2016-02-16,I witnessed the driver change lanes without signaling.,active,18,318,354,318
319,Driving under the influence,2016-09-11,I saw the driver run a red light.,active,21,319,352,319
320,Running a red light,2020-09-22,I witnessed the driver change lanes without signaling.,closed,60,320,34,320
321,Running a red light,2020-10-26,I witnessed the driver change lanes without signaling.,closed,83,321,127,321
322,Running a red light,2017-05-21,The vehicle was speeding excessively.,active,37,322,31,322
323,Reckless driving,2020-03-18,I witnessed the driver change lanes without signaling.,closed,80,323,63,323
324,Driving under the influence,2016-08-26,The vehicle was speeding excessively.,closed,47,324,69,324
325,Illegal parking,2016-02-26,The vehicle was speeding excessively.,closed,11,325,210,325
326,Driving under the influence,2017-05-20,I witnessed the driver change lanes without signaling.,closed,72,326,199,326
327,Running a red light,2018-02-25,The vehicle was parked in a no-parking zone.,closed,71,327,49,327
328,Reckless driving,2019-08-28,I saw the driver run a red light.,active,56,328,176,328
329,Illegal parking,2023-05-31,The driver was using their phone while driving.,closed,31,329,117,329
330,Reckless driving,2023-04-17,The driver was using their phone while driving.,closed,46,330,17,330
331,Reckless driving,2022-04-24,I saw the driver run a red light.,active,93,331,309,331
332,Reckless driving,2022-02-18,I saw the driver run a red light.,closed,17,332,47,332
333,Reckless driving,2017-03-07,The vehicle was parked in a no-parking zone.,closed,32,333,356,333
334,Running a red light,2015-07-19,The driver was using their phone while driving.,closed,30,334,281,334
335,Speeding,2020-06-08,The driver was using their phone while driving.,active,66,335,48,335
336,Driving under the influence,2020-12-30,The vehicle was parked in a no-parking zone.,closed,24,336,67,336
337,Running a red light,2023-06-28,The vehicle was speeding excessively.,active,9,337,152,337
338,Reckless driving,2019-04-24,The vehicle was parked in a no-parking zone.,closed,21,338,316,338
339,Speeding,2020-12-10,The vehicle was speeding excessively.,active,95,339,312,339
340,Speeding,2015-10-14,I witnessed the driver change lanes without signaling.,closed,40,340,293,340
341,Driving under the influence,2020-01-11,I saw the driver run a red light.,closed,7,341,134,341
342,Illegal parking,2020-04-27,I saw the driver run a red light.,active,91,342,334,342
343,Running a red light,2020-06-17,I saw the driver run a red light.,closed,24,343,52,343
344,Running a red light,2017-10-16,The driver was using their phone while driving.,closed,36,344,270,344
345,Speeding,2019-05-02,I saw the driver run a red light.,closed,23,345,372,345
346,Running a red light,2018-08-11,The vehicle was parked in a no-parking zone.,closed,1,346,334,346
347,Reckless driving,2015-12-16,The vehicle was parked in a no-parking zone.,closed,36,347,102,347
348,Driving under the influence,2020-02-24,I witnessed the driver change lanes without signaling.,closed,90,348,250,348
349,Reckless driving,2023-06-10,The driver was using their phone while driving.,closed,51,349,126,349
350,Illegal parking,2023-11-30,I witnessed the driver change lanes without signaling.,closed,52,350,312,350
351,Driving under the influence,2020-10-27,I saw the driver run a red light.,active,54,351,263,351
352,Speeding,2017-09-24,The vehicle was parked in a no-parking zone.,closed,88,352,341,352
353,Illegal parking,2017-10-13,I saw the driver run a red light.,active,22,353,171,353
354,Driving under the influence,2023-04-29,I witnessed the driver change lanes without signaling.,active,3,354,122,354
355,Running a red light,2019-10-31,I witnessed the driver change lanes without signaling.,active,65,355,79,355
356,Illegal parking,2020-12-14,The vehicle was speeding excessively.,closed,15,356,341,356
357,Driving under the influence,2021-09-02,The vehicle was parked in a no-parking zone.,closed,30,357,329,357
358,Running a red light,2023-11-05,The vehicle was parked in a no-parking zone.,active,22,358,344,358
359,Speeding,2022-11-23,The driver was using their phone while driving.,active,16,359,252,359
360,Illegal parking,2018-09-29,I saw the driver run a red light.,closed,31,360,386,360
361,Illegal parking,2019-11-23,I saw the driver run a red light.,active,93,361,315,361
362,Illegal parking,2017-11-21,The vehicle was parked in a no-parking zone.,active,15,362,92,362
363,Reckless driving,2016-05-13,The vehicle was parked in a no-parking zone.,active,76,363,114,363
364,Illegal parking,2018-09-24,I saw the driver run a red light.,closed,29,364,129,364
365,Illegal parking,2017-05-01,I saw the driver run a red light.,closed,48,365,163,365
366,Driving under the influence,2018-07-20,The driver was using their phone while driving.,closed,6,366,102,366
367,Reckless driving,2018-01-30,The driver was using their phone while driving.,closed,43,367,7,367
368,Illegal parking,2023-02-22,The vehicle was parked in a no-parking zone.,active,35,368,349,368
369,Speeding,2021-07-03,The driver was using their phone while driving.,closed,59,369,105,369
370,Running a red light,2021-08-12,I saw the driver run a red light.,closed,22,370,14,370
371,Illegal parking,2016-07-17,The driver was using their phone while driving.,closed,79,371,194,371
372,Driving under the influence,2016-02-04,I witnessed the driver change lanes without signaling.,active,60,372,11,372
373,Illegal parking,2015-07-27,The vehicle was parked in a no-parking zone.,active,42,373,250,373
374,Reckless driving,2016-06-01,The vehicle was parked in a no-parking zone.,closed,76,374,382,374
375,Speeding,2019-05-23,The vehicle was speeding excessively.,active,94,375,62,375
376,Driving under the influence,2015-08-26,I witnessed the driver change lanes without signaling.,active,85,376,349,376
377,Running a red light,2016-10-06,I saw the driver run a red light.,active,32,377,64,377
378,Reckless driving,2017-01-31,The driver was using their phone while driving.,active,82,378,90,378
379,Illegal parking,2022-09-22,I saw the driver run a red light.,active,30,379,204,379
380,Driving under the influence,2016-04-05,The vehicle was speeding excessively.,closed,96,380,120,380
381,Running a red light,2023-10-20,The driver was using their phone while driving.,closed,3,381,23,381
382,Reckless driving,2020-09-21,I witnessed the driver change lanes without signaling.,closed,98,382,155,382
383,Speeding,2023-02-17,I saw the driver run a red light.,active,10,383,203,383
384,Illegal parking,2017-03-22,The vehicle was parked in a no-parking zone.,closed,16,384,200,384
385,Illegal parking,2019-05-14,The driver was using their phone while driving.,active,22,385,189,385
386,Reckless driving,2019-12-07,The driver was using their phone while driving.,closed,47,386,74,386
387,Speeding,2021-03-27,I saw the driver run a red light.,closed,4,387,310,387
388,Driving under the influence,2018-04-22,The driver was using their phone while driving.,active,9,388,108,388
389,Reckless driving,2015-12-30,I saw the driver run a red light.,closed,93,389,199,389
390,Driving under the influence,2020-07-19,I saw the driver run a red light.,active,22,390,107,390
391,Reckless driving,2017-04-12,The vehicle was speeding excessively.,closed,65,391,274,391
392,Driving under the influence,2020-02-18,The vehicle was parked in a no-parking zone.,active,32,392,315,392
393,Speeding,2021-09-19,I witnessed the driver change lanes without signaling.,closed,5,393,56,393
394,Speeding,2022-06-05,The driver was using their phone while driving.,closed,96,394,56,394
395,Reckless driving,2021-02-05,The vehicle was parked in a no-parking zone.,closed,34,395,140,395
396,Speeding,2018-11-16,The driver was using their phone while driving.,active,30,396,6,396
397,Reckless driving,2017-01-18,The driver was using their phone while driving.,active,46,397,317,397
398,Illegal parking,2020-06-10,The driver was using their phone while driving.,active,29,398,342,398
399,Speeding,2016-06-29,The driver was using their phone while driving.,active,95,399,45,399
400,Speeding,2016-09-08,The vehicle was parked in a no-parking zone.,closed,27,400,202,400
401,Running a red light,2023-04-30,I witnessed the driver change lanes without signaling.,active,63,401,13,401
402,Driving under the influence,2020-01-28,The vehicle was parked in a no-parking zone.,closed,69,402,273,402
403,Reckless driving,2016-02-26,The vehicle was parked in a no-parking zone.,closed,66,403,396,403
404,Speeding,2019-11-27,I witnessed the driver change lanes without signaling.,active,12,404,285,404
405,Reckless driving,2017-07-06,The vehicle was speeding excessively.,closed,41,405,208,405
406,Running a red light,2023-01-31,The vehicle was parked in a no-parking zone.,active,55,406,345,406
407,Reckless driving,2016-05-06,The driver was using their phone while driving.,active,13,407,26,407
408,Illegal parking,2021-02-20,I witnessed the driver change lanes without signaling.,closed,90,408,142,408
409,Running a red light,2017-12-16,The vehicle was speeding excessively.,active,85,409,278,409
410,Driving under the influence,2017-11-20,I saw the driver run a red light.,closed,19,410,186,410
411,Reckless driving,2016-01-11,I saw the driver run a red light.,active,57,411,289,411
412,Reckless driving,2019-12-03,I saw the driver run a red light.,closed,5,412,177,412
413,Illegal parking,2022-07-07,The driver was using their phone while driving.,active,45,413,46,413
414,Driving under the influence,2018-03-20,The vehicle was speeding excessively.,active,68,414,374,414
415,Illegal parking,2016-07-27,I witnessed the driver change lanes without signaling.,closed,83,415,145,415
416,Running a red light,2022-05-15,I witnessed the driver change lanes without signaling.,closed,32,416,323,416
417,Driving under the influence,2015-08-30,I witnessed the driver change lanes without signaling.,active,77,417,135,417
418,Speeding,2015-10-14,I witnessed the driver change lanes without signaling.,active,100,418,374,418
419,Running a red light,2020-10-07,I witnessed the driver change lanes without signaling.,closed,6,419,301,419
420,Speeding,2017-10-19,I saw the driver run a red light.,active,16,420,223,420
421,Driving under the influence,2017-01-19,I witnessed the driver change lanes without signaling.,closed,11,421,78,421
422,Illegal parking,2019-01-18,The driver was using their phone while driving.,active,59,422,319,422
423,Driving under the influence,2020-10-06,The driver was using their phone while driving.,closed,53,423,167,423
424,Running a red light,2021-12-30,The driver was using their phone while driving.,closed,92,424,89,424
425,Reckless driving,2018-06-21,The driver was using their phone while driving.,closed,88,425,210,425
426,Running a red light,2023-05-13,I witnessed the driver change lanes without signaling.,closed,3,426,326,426
427,Reckless driving,2022-12-14,The driver was using their phone while driving.,closed,45,427,199,427
428,Reckless driving,2018-05-20,The vehicle was parked in a no-parking zone.,closed,30,428,46,428
429,Reckless driving,2018-09-07,The vehicle was speeding excessively.,active,99,429,143,429
430,Illegal parking,2019-02-21,I saw the driver run a red light.,closed,45,430,180,430
431,Driving under the influence,2019-04-24,The vehicle was speeding excessively.,active,1,431,23,431
432,Illegal parking,2016-05-29,The vehicle was speeding excessively.,active,97,432,219,432
433,Driving under the influence,2020-12-08,The vehicle was speeding excessively.,active,55,433,375,433
434,Speeding,2023-01-04,I saw the driver run a red light.,closed,27,434,257,434
435,Running a red light,2019-04-17,The driver was using their phone while driving.,active,63,435,286,435
436,Speeding,2015-09-02,I saw the driver run a red light.,active,94,436,90,436
437,Running a red light,2022-02-24,The vehicle was speeding excessively.,closed,89,437,87,437
438,Speeding,2020-11-20,The driver was using their phone while driving.,closed,84,438,216,438
439,Driving under the influence,2020-09-07,I witnessed the driver change lanes without signaling.,closed,85,439,320,439
440,Reckless driving,2019-08-19,I saw the driver run a red light.,closed,68,440,101,440
441,Driving under the influence,2015-06-13,I saw the driver run a red light.,closed,36,441,337,441
442,Running a red light,2023-06-29,I witnessed the driver change lanes without signaling.,active,34,442,250,442
443,Driving under the influence,2023-11-08,The vehicle was parked in a no-parking zone.,closed,47,443,184,443
444,Running a red light,2023-01-17,The vehicle was parked in a no-parking zone.,closed,64,444,378,444
445,Driving under the influence,2022-11-03,The vehicle was parked in a no-parking zone.,active,59,445,108,445
446,Speeding,2017-07-08,The vehicle was speeding excessively.,closed,49,446,291,446
447,Driving under the influence,2022-11-01,The driver was using their phone while driving.,active,37,447,363,447
448,Illegal parking,2021-01-30,I witnessed the driver change lanes without signaling.,active,3,448,216,448
449,Running a red light,2016-11-06,The driver was using their phone while driving.,closed,30,449,386,449
450,Driving under the influence,2015-08-02,I saw the driver run a red light.,closed,95,450,288,450
451,Speeding,2022-08-05,The driver was using their phone while driving.,closed,15,451,142,451
452,Illegal parking,2015-07-16,The vehicle was parked in a no-parking zone.,active,26,452,291,452
453,Speeding,2015-08-09,The vehicle was parked in a no-parking zone.,closed,43,453,322,453
454,Reckless driving,2021-08-21,The driver was using their phone while driving.,closed,71,454,337,454
455,Reckless driving,2016-03-23,The driver was using their phone while driving.,active,27,455,254,455
456,Reckless driving,2020-03-07,I saw the driver run a red light.,closed,95,456,236,456
457,Reckless driving,2016-01-07,The vehicle was parked in a no-parking zone.,active,66,457,122,457
458,Illegal parking,2021-01-16,I saw the driver run a red light.,closed,11,458,13,458
459,Running a red light,2022-12-01,The driver was using their phone while driving.,closed,19,459,20,459
460,Running a red light,2021-06-11,The vehicle was speeding excessively.,active,24,460,259,460
461,Reckless driving,2022-05-09,The vehicle was parked in a no-parking zone.,closed,15,461,5,461
462,Running a red light,2016-03-31,The vehicle was parked in a no-parking zone.,active,86,462,366,462
463,Reckless driving,2017-11-29,I saw the driver run a red light.,closed,44,463,7,463
464,Driving under the influence,2016-02-15,The vehicle was speeding excessively.,active,80,464,357,464
465,Illegal parking,2019-01-17,The vehicle was speeding excessively.,active,86,465,288,465
466,Driving under the influence,2019-05-08,I saw the driver run a red light.,closed,37,466,135,466
467,Reckless driving,2019-09-14,I witnessed the driver change lanes without signaling.,active,42,467,92,467
468,Illegal parking,2018-11-12,The vehicle was parked in a no-parking zone.,active,98,468,353,468
469,Speeding,2017-08-20,The vehicle was speeding excessively.,closed,50,469,380,469
470,Running a red light,2019-03-14,The vehicle was speeding excessively.,active,95,470,155,470
471,Illegal parking,2022-05-31,The driver was using their phone while driving.,active,27,471,212,471
472,Running a red light,2019-06-08,I saw the driver run a red light.,active,29,472,131,472
473,Reckless driving,2016-02-17,The vehicle was parked in a no-parking zone.,closed,19,473,49,473
474,Reckless driving,2018-07-19,I witnessed the driver change lanes without signaling.,active,88,474,199,474
475,Reckless driving,2023-10-16,The driver was using their phone while driving.,active,18,475,146,475
476,Running a red light,2015-11-30,I witnessed the driver change lanes without signaling.,closed,19,476,128,476
477,Driving under the influence,2017-06-15,I witnessed the driver change lanes without signaling.,active,56,477,94,477
478,Speeding,2015-10-04,I saw the driver run a red light.,active,36,478,64,478
479,Speeding,2022-01-26,I witnessed the driver change lanes without signaling.,active,16,479,225,479
480,Reckless driving,2018-05-18,I saw the driver run a red light.,closed,84,480,13,480
481,Running a red light,2018-12-12,The vehicle was speeding excessively.,closed,36,481,243,481
482,Reckless driving,2015-09-22,I saw the driver run a red light.,active,48,482,392,482
483,Illegal parking,2021-06-12,I saw the driver run a red light.,active,89,483,349,483
484,Speeding,2020-01-04,I witnessed the driver change lanes without signaling.,closed,76,484,230,484
485,Running a red light,2016-01-09,The vehicle was speeding excessively.,active,28,485,356,485
486,Speeding,2023-01-09,The vehicle was parked in a no-parking zone.,active,30,486,188,486
487,Speeding,2021-01-04,The vehicle was parked in a no-parking zone.,active,38,487,281,487
488,Reckless driving,2019-06-30,I saw the driver run a red light.,closed,89,488,199,488
489,Reckless driving,2020-08-01,I saw the driver run a red light.,closed,46,489,302,489
490,Running a red light,2021-06-22,I saw the driver run a red light.,active,38,490,72,490
491,Illegal parking,2016-10-27,I witnessed the driver change lanes without signaling.,active,26,491,77,491
492,Illegal parking,2020-01-18,The vehicle was parked in a no-parking zone.,closed,50,492,327,492
493,Running a red light,2023-10-25,I witnessed the driver change lanes without signaling.,active,36,493,90,493
494,Running a red light,2023-12-05,The driver was using their phone while driving.,closed,95,494,299,494
495,Illegal parking,2019-09-15,The vehicle was speeding excessively.,closed,100,495,192,495
496,Speeding,2017-03-22,I witnessed the driver change lanes without signaling.,closed,7,496,129,496
497,Driving under the influence,2017-09-18,The vehicle was parked in a no-parking zone.,closed,32,497,355,497
498,Running a red light,2018-04-26,I witnessed the driver change lanes without signaling.,closed,79,498,103,498
499,Running a red light,2018-10-28,The vehicle was parked in a no-parking zone.,active,58,499,73,499
