violation_act_id,violation_description,date_time,witness_testimony,status,location_id,violation_id,officer_id,fine_id
500,Speeding,2017-08-23,The vehicle was parked in a no-parking zone.,active,13,500,171,500
501,Driving under the influence,2021-03-18,The vehicle was parked in a no-parking zone.,closed,92,501,167,501
502,Speeding,2019-05-02,The vehicle was speeding excessively.,active,66,502,393,502
503,Reckless driving,2015-07-13,The vehicle was parked in a no-parking zone.,active,3,503,84,503
504,Driving under the influence,2022-10-14,The driver was using their phone while driving.,closed,59,504,135,504
505,Running a red light,2021-06-04,The driver was using their phone while driving.,closed,19,505,233,505
506,Driving under the influence,2023-07-15,I witnessed the driver change lanes without signaling.,closed,47,506,112,506
507,Reckless driving,2018-04-18,The driver was using their phone while driving.,active,94,507,84,507
508,Reckless driving,2022-10-17,I saw the driver run a red light.,closed,25,508,132,508
509,Running a red light,2023-10-16,The vehicle was parked in a no-parking zone.,closed,17,509,344,509
510,Reckless driving,2017-10-10,The vehicle was speeding excessively.,closed,90,510,173,510
511,Speeding,2016-02-02,The vehicle was parked in a no-parking zone.,active,93,511,19,511
512,Reckless driving,2020-08-26,The driver was using their phone while driving.,closed,73,512,310,512
513,Driving under the influence,2019-03-29,I saw the driver run a red light.,closed,28,513,398,513
514,Illegal parking,2017-07-21,The vehicle was parked in a no-parking zone.,closed,22,514,3,514
515,Speeding,2022-04-06,I witnessed the driver change lanes without signaling.,active,66,515,264,515
516,Reckless driving,2019-06-28,The vehicle was parked in a no-parking zone.,closed,93,516,231,516
517,Reckless driving,2022-09-18,The driver was using their phone while driving.,closed,45,517,373,517
518,Running a red light,2021-09-18,I saw the driver run a red light.,active,93,518,40,518
519,Running a red light,2023-04-20,I saw the driver run a red light.,closed,49,519,271,519
520,Illegal parking,2019-06-06,I witnessed the driver change lanes without signaling.,closed,19,520,42,520
521,Running a red light,2017-12-05,The driver was using their phone while driving.,active,54,521,104,521
522,Speeding,2018-02-11,The driver was using their phone while driving.,closed,90,522,202,522
523,Illegal parking,2016-08-08,The driver was using their phone while driving.,active,81,523,12,523
524,Speeding,2017-05-23,The vehicle was parked in a no-parking zone.,active,28,524,87,524
525,Illegal parking,2016-07-17,The vehicle was parked in a no-parking zone.,active,95,525,146,525
526,Driving under the influence,2017-07-31,I witnessed the driver change lanes without signaling.,closed,64,526,301,526
527,Running a red light,2017-11-22,The driver was using their phone while driving.,active,88,527,368,527
528,Illegal parking,2017-01-23,I saw the driver run a red light.,active,61,528,249,528
529,Running a red light,2017-01-28,I saw the driver run a red light.,closed,90,529,34,529
530,Illegal parking,2015-08-09,The vehicle was parked in a no-parking zone.,active,2,530,238,530
531,Illegal parking,2023-02-15,I witnessed the driver change lanes without signaling.,closed,59,531,334,531
532,Illegal parking,2017-07-22,The vehicle was parked in a no-parking zone.,closed,16,532,219,532
533,Reckless driving,2021-04-14,I witnessed the driver change lanes without signaling.,closed,79,533,249,533
534,Reckless driving,2016-12-03,The vehicle was parked in a no-parking zone.,closed,48,534,123,534
535,Speeding,2022-08-05,The vehicle was speeding excessively.,active,10,535,104,535
536,Driving under the influence,2022-08-30,The vehicle was parked in a no-parking zone.,active,45,536,239,536
537,Running a red light,2020-03-28,The vehicle was parked in a no-parking zone.,active,88,537,100,537
538,Illegal parking,2023-09-21,The driver was using their phone while driving.,active,69,538,338,538
539,Running a red light,2019-08-31,I saw the driver run a red light.,active,35,539,62,539
540,Running a red light,2016-09-03,I saw the driver run a red light.,closed,58,540,115,540
541,Reckless driving,2015-12-06,I witnessed the driver change lanes without signaling.,closed,27,541,194,541
542,Speeding,2023-02-08,The driver was using their phone while driving.,active,22,542,10,542
543,Driving under the influence,2017-04-26,The vehicle was parked in a no-parking zone.,active,30,543,108,543
544,Running a red light,2021-07-16,I witnessed the driver change lanes without signaling.,active,75,544,358,544
545,Speeding,2020-08-05,The vehicle was speeding excessively.,closed,44,545,371,545
546,Speeding,2018-07-20,The vehicle was speeding excessively.,active,35,546,228,546
547,Running a red light,2021-08-23,I witnessed the driver change lanes without signaling.,closed,62,547,192,547
548,Running a red light,2017-06-20,The vehicle was speeding excessively.,active,87,548,109,548
549,Illegal parking,2019-05-29,The vehicle was parked in a no-parking zone.,active,73,549,162,549
550,Reckless driving,2023-07-14,The driver was using their phone while driving.,closed,43,550,83,550
551,Illegal parking,2022-02-10,I witnessed the driver change lanes without signaling.,closed,56,551,99,551
552,Illegal parking,2016-01-05,The vehicle was parked in a no-parking zone.,closed,5,552,7,552
553,Speeding,2021-03-21,The vehicle was parked in a no-parking zone.,active,78,553,117,553
554,Reckless driving,2019-08-09,The vehicle was parked in a no-parking zone.,closed,50,554,62,554
555,Illegal parking,2019-03-03,The vehicle was speeding excessively.,active,72,555,7,555
556,Illegal parking,2021-08-22,The vehicle was parked in a no-parking zone.,active,85,556,78,556
557,Illegal parking,2022-09-18,The driver was using their phone while driving.,active,95,557,145,557
558,Illegal parking,2018-05-07,The vehicle was speeding excessively.,closed,97,558,133,558
559,Running a red light,2018-01-06,I witnessed the driver change lanes without signaling.,closed,44,559,119,559
560,Illegal parking,2015-07-20,I saw the driver run a red light.,active,20,560,164,560
561,Running a red light,2023-10-20,I saw the driver run a red light.,closed,55,561,235,561
562,Driving under the influence,2018-08-11,The vehicle was parked in a no-parking zone.,active,85,562,8,562
563,Illegal parking,2023-07-19,The vehicle was parked in a no-parking zone.,active,27,563,297,563
564,Illegal parking,2018-07-15,I saw the driver run a red light.,active,87,564,94,564
565,Speeding,2017-02-09,The vehicle was speeding excessively.,closed,68,565,170,565
566,Illegal parking,2015-08-29,The driver was using their phone while driving.,closed,68,566,254,566
567,Speeding,2019-03-05,I witnessed the driver change lanes without signaling.,closed,74,567,353,567
568,Illegal parking,2019-11-04,The vehicle was speeding excessively.,closed,78,568,290,568
569,Reckless driving,2023-01-17,I saw the driver run a red light.,closed,63,569,218,569
570,Running a red light,2016-10-22,The vehicle was speeding excessively.,active,88,570,121,570
571,Reckless driving,2016-04-07,I saw the driver run a red light.,closed,30,571,191,571
572,Illegal parking,2023-05-20,The driver was using their phone while driving.,active,45,572,16,572
573,Reckless driving,2019-02-12,I saw the driver run a red light.,active,40,573,282,573
574,Reckless driving,2018-07-13,The vehicle was speeding excessively.,closed,60,574,311,574
575,Reckless driving,2018-08-01,The vehicle was parked in a no-parking zone.,active,76,575,161,575
576,Running a red light,2018-10-18,The driver was using their phone while driving.,closed,44,576,240,576
577,Running a red light,2017-05-12,I saw the driver run a red light.,closed,36,577,373,577
578,Driving under the influence,2016-12-28,The vehicle was speeding excessively.,active,60,578,288,578
579,Illegal parking,2019-12-06,I saw the driver run a red light.,active,70,579,367,579
580,Reckless driving,2022-04-15,I witnessed the driver change lanes without signaling.,active,76,580,289,580
581,Illegal parking,2021-06-04,The vehicle was speeding excessively.,active,78,581,6,581
582,Running a red light,2016-12-22,The vehicle was parked in a no-parking zone.,closed,49,582,311,582
583,Speeding,2017-05-02,I saw the driver run a red light.,closed,58,583,292,583
584,Reckless driving,2021-12-25,The vehicle was parked in a no-parking zone.,closed,51,584,397,584
585,Running a red light,2019-02-14,I saw the driver run a red light.,closed,15,585,276,585
586,Reckless driving,2021-10-07,The driver was using their phone while driving.,active,99,586,130,586
587,Speeding,2016-06-29,The vehicle was speeding excessively.,active,18,587,273,587
588,Driving under the influence,2017-04-11,I witnessed the driver change lanes without signaling.,active,59,588,300,588
589,Speeding,2023-09-15,The driver was using their phone while driving.,active,13,589,125,589
590,Reckless driving,2018-12-05,I saw the driver run a red light.,closed,100,590,387,590
591,Driving under the influence,2016-06-21,I witnessed the driver change lanes without signaling.,active,40,591,126,591
592,Reckless driving,2017-01-13,I saw the driver run a red light.,active,77,592,74,592
593,Running a red light,2022-05-12,The vehicle was parked in a no-parking zone.,closed,84,593,25,593
594,Reckless driving,2022-09-08,The driver was using their phone while driving.,active,60,594,81,594
595,Speeding,2015-11-26,I witnessed the driver change lanes without signaling.,closed,19,595,175,595
596,Running a red light,2023-08-16,The vehicle was parked in a no-parking zone.,closed,32,596,142,596
597,Illegal parking,2018-07-14,I witnessed the driver change lanes without signaling.,closed,34,597,331,597
598,Illegal parking,2022-07-06,I saw the driver run a red light.,active,6,598,115,598
599,Running a red light,2017-02-22,The driver was using their phone while driving.,closed,25,599,276,599
600,Driving under the influence,2016-12-22,The driver was using their phone while driving.,active,69,600,311,600
601,Running a red light,2020-02-07,I saw the driver run a red light.,active,93,601,339,601
602,Illegal parking,2023-10-14,The vehicle was parked in a no-parking zone.,active,100,602,268,602
603,Driving under the influence,2019-11-16,The driver was using their phone while driving.,closed,53,603,36,603
604,Driving under the influence,2022-05-29,The driver was using their phone while driving.,closed,100,604,145,604
605,Running a red light,2018-05-26,I saw the driver run a red light.,active,80,605,49,605
606,Driving under the influence,2018-04-12,I saw the driver run a red light.,closed,73,606,112,606
607,Illegal parking,2018-08-26,The driver was using their phone while driving.,closed,43,607,78,607
608,Driving under the influence,2021-03-28,I witnessed the driver change lanes without signaling.,active,51,608,328,608
609,Driving under the influence,2020-05-02,The vehicle was parked in a no-parking zone.,active,64,609,284,609
610,Speeding,2016-12-11,The driver was using their phone while driving.,active,49,610,44,610
611,Running a red light,2016-06-26,The vehicle was parked in a no-parking zone.,active,51,611,394,611
612,Speeding,2018-12-14,The vehicle was speeding excessively.,closed,63,612,47,612
613,Illegal parking,2021-09-10,The vehicle was speeding excessively.,closed,60,613,133,613
614,Illegal parking,2016-03-08,The vehicle was speeding excessively.,active,71,614,385,614
615,Speeding,2019-08-21,I saw the driver run a red light.,closed,23,615,135,615
616,Reckless driving,2019-03-05,I saw the driver run a red light.,closed,17,616,102,616
617,Running a red light,2020-06-12,I saw the driver run a red light.,closed,57,617,302,617
618,Speeding,2020-04-01,The vehicle was speeding excessively.,active,28,618,374,618
619,Driving under the influence,2021-05-07,The driver was using their phone while driving.,active,75,619,312,619
620,Driving under the influence,2018-07-24,The vehicle was speeding excessively.,active,73,620,358,620
621,Speeding,2018-01-28,The driver was using their phone while driving.,active,22,621,113,621
622,Driving under the influence,2020-08-28,I saw the driver run a red light.,closed,78,622,20,622
623,Reckless driving,2021-07-28,The vehicle was speeding excessively.,closed,67,623,38,623
624,Speeding,2021-10-22,The vehicle was parked in a no-parking zone.,closed,82,624,311,624
625,Running a red light,2020-02-29,The driver was using their phone while driving.,closed,35,625,358,625
626,Reckless driving,2020-02-05,The vehicle was parked in a no-parking zone.,active,19,626,9,626
627,Running a red light,2017-02-15,The driver was using their phone while driving.,active,21,627,155,627
628,Speeding,2019-07-28,The vehicle was parked in a no-parking zone.,active,45,628,56,628
629,Illegal parking,2015-11-28,The vehicle was parked in a no-parking zone.,closed,60,629,226,629
630,Speeding,2018-10-29,I witnessed the driver change lanes without signaling.,closed,79,630,110,630
631,Illegal parking,2023-11-10,I saw the driver run a red light.,closed,58,631,330,631
632,Reckless driving,2018-07-24,The driver was using their phone while driving.,closed,60,632,396,632
633,Speeding,2018-08-06,The vehicle was speeding excessively.,closed,32,633,293,633
634,Speeding,2016-10-15,The vehicle was parked in a no-parking zone.,closed,12,634,31,634
635,Illegal parking,2020-11-01,The vehicle was speeding excessively.,active,94,635,181,635
636,Reckless driving,2022-07-14,The vehicle was speeding excessively.,closed,44,636,269,636
637,Driving under the influence,2017-01-05,The vehicle was speeding excessively.,active,67,637,108,637
638,Driving under the influence,2020-10-24,I witnessed the driver change lanes without signaling.,active,55,638,348,638
639,Reckless driving,2016-11-21,The driver was using their phone while driving.,active,83,639,358,639
640,Speeding,2016-06-11,The vehicle was speeding excessively.,closed,45,640,51,640
641,Reckless driving,2017-04-30,I witnessed the driver change lanes without signaling.,active,70,641,281,641
642,Illegal parking,2019-12-27,The vehicle was speeding excessively.,closed,95,642,20,642
643,Illegal parking,2019-02-27,The driver was using their phone while driving.,active,17,643,357,643
644,Illegal parking,2021-12-11,I witnessed the driver change lanes without signaling.,closed,32,644,194,644
645,Illegal parking,2016-07-09,I witnessed the driver change lanes without signaling.,active,97,645,322,645
646,Illegal parking,2018-02-20,The vehicle was parked in a no-parking zone.,active,1,646,155,646
647,Running a red light,2021-05-02,I witnessed the driver change lanes without signaling.,active,32,647,304,647
648,Speeding,2020-07-02,The vehicle was speeding excessively.,closed,54,648,258,648
649,Driving under the influence,2020-01-03,I witnessed the driver change lanes without signaling.,closed,10,649,152,649
650,Speeding,2022-04-05,The driver was using their phone while driving.,active,51,650,53,650
651,Speeding,2023-02-13,The vehicle was parked in a no-parking zone.,active,14,651,31,651
652,Illegal parking,2018-05-29,The driver was using their phone while driving.,active,30,652,79,652
653,Reckless driving,2018-02-28,The driver was using their phone while driving.,closed,83,653,243,653
654,Speeding,2017-07-15,The vehicle was speeding excessively.,closed,25,654,347,654
655,Speeding,2019-12-14,I witnessed the driver change lanes without signaling.,closed,53,655,279,655
656,Running a red light,2023-08-16,I witnessed the driver change lanes without signaling.,active,16,656,185,656
657,Running a red light,2020-08-25,The vehicle was parked in a no-parking zone.,closed,63,657,97,657
658,Driving under the influence,2023-10-12,I saw the driver run a red light.,active,81,658,32,658
659,Reckless driving,2021-03-06,The vehicle was speeding excessively.,closed,47,659,142,659
660,Reckless driving,2021-11-02,The vehicle was parked in a no-parking zone.,active,30,660,168,660
661,Reckless driving,2016-01-23,The driver was using their phone while driving.,active,12,661,92,661
662,Reckless driving,2019-09-21,The vehicle was parked in a no-parking zone.,closed,48,662,204,662
663,Driving under the influence,2019-01-08,The vehicle was speeding excessively.,active,53,663,20,663
664,Driving under the influence,2021-03-13,I saw the driver run a red light.,closed,4,664,267,664
665,Speeding,2018-10-10,The driver was using their phone while driving.,active,57,665,40,665
666,Running a red light,2023-10-20,The vehicle was speeding excessively.,closed,39,666,286,666
667,Reckless driving,2016-04-20,I witnessed the driver change lanes without signaling.,closed,94,667,345,667
668,Illegal parking,2020-11-17,I saw the driver run a red light.,active,84,668,36,668
669,Reckless driving,2021-05-15,I witnessed the driver change lanes without signaling.,closed,75,669,363,669
670,Running a red light,2015-06-11,The vehicle was speeding excessively.,closed,25,670,327,670
671,Illegal parking,2020-12-30,The vehicle was parked in a no-parking zone.,closed,57,671,295,671
672,Illegal parking,2016-06-09,The vehicle was speeding excessively.,closed,70,672,2,672
673,Speeding,2019-10-28,I saw the driver run a red light.,active,33,673,388,673
674,Illegal parking,2018-11-26,The driver was using their phone while driving.,closed,27,674,303,674
675,Illegal parking,2016-12-16,The vehicle was parked in a no-parking zone.,closed,7,675,205,675
676,Running a red light,2023-05-04,I saw the driver run a red light.,active,60,676,285,676
677,Speeding,2016-11-10,I witnessed the driver change lanes without signaling.,active,75,677,155,677
678,Running a red light,2016-11-14,The vehicle was parked in a no-parking zone.,active,83,678,215,678
679,Speeding,2022-07-29,The driver was using their phone while driving.,active,26,679,67,679
680,Speeding,2016-06-27,I witnessed the driver change lanes without signaling.,active,94,680,174,680
681,Illegal parking,2019-01-09,The vehicle was parked in a no-parking zone.,active,100,681,314,681
682,Running a red light,2022-01-30,I witnessed the driver change lanes without signaling.,active,93,682,303,682
683,Running a red light,2019-09-13,The vehicle was speeding excessively.,active,2,683,42,683
684,Illegal parking,2018-05-22,The driver was using their phone while driving.,closed,78,684,152,684
685,Running a red light,2022-01-08,The vehicle was speeding excessively.,active,19,685,255,685
686,Driving under the influence,2021-06-22,The driver was using their phone while driving.,closed,45,686,255,686
687,Driving under the influence,2017-04-06,I witnessed the driver change lanes without signaling.,closed,45,687,189,687
688,Driving under the influence,2019-04-09,I witnessed the driver change lanes without signaling.,closed,78,688,181,688
689,Reckless driving,2018-06-08,The vehicle was parked in a no-parking zone.,closed,28,689,350,689
690,Illegal parking,2023-07-20,The driver was using their phone while driving.,active,79,690,212,690
691,Driving under the influence,2020-03-04,I witnessed the driver change lanes without signaling.,closed,67,691,172,691
692,Speeding,2017-11-02,The vehicle was speeding excessively.,closed,32,692,192,692
693,Driving under the influence,2017-01-09,The vehicle was speeding excessively.,active,53,693,375,693
694,Illegal parking,2023-08-16,I saw the driver run a red light.,active,53,694,123,694
695,Illegal parking,2022-06-21,The vehicle was speeding excessively.,active,62,695,227,695
696,Speeding,2017-05-15,I witnessed the driver change lanes without signaling.,closed,83,696,167,696
697,Driving under the influence,2017-08-21,I witnessed the driver change lanes without signaling.,active,93,697,216,697
698,Speeding,2019-10-10,The vehicle was speeding excessively.,active,82,698,164,698
699,Driving under the influence,2015-11-30,The vehicle was parked in a no-parking zone.,closed,68,699,345,699
700,Illegal parking,2021-04-07,I witnessed the driver change lanes without signaling.,active,6,700,354,700
701,Illegal parking,2018-03-11,The vehicle was speeding excessively.,closed,6,701,63,701
702,Speeding,2019-09-11,I witnessed the driver change lanes without signaling.,closed,18,702,139,702
703,Reckless driving,2022-10-28,The vehicle was parked in a no-parking zone.,closed,2,703,241,703
704,Driving under the influence,2020-05-01,The vehicle was parked in a no-parking zone.,active,14,704,379,704
705,Illegal parking,2020-03-03,The vehicle was parked in a no-parking zone.,active,28,705,51,705
706,Reckless driving,2023-04-25,The vehicle was parked in a no-parking zone.,active,52,706,122,706
707,Reckless driving,2023-02-10,I saw the driver run a red light.,active,57,707,339,707
708,Speeding,2018-07-05,I witnessed the driver change lanes without signaling.,closed,59,708,205,708
709,Speeding,2022-06-14,The vehicle was speeding excessively.,active,25,709,168,709
710,Speeding,2022-02-22,I witnessed the driver change lanes without signaling.,closed,61,710,370,710
711,Illegal parking,2020-09-16,The vehicle was speeding excessively.,closed,67,711,231,711
712,Reckless driving,2017-08-21,The vehicle was parked in a no-parking zone.,active,46,712,284,712
713,Running a red light,2019-01-13,I saw the driver run a red light.,active,34,713,333,713
714,Driving under the influence,2016-10-04,The vehicle was parked in a no-parking zone.,active,24,714,20,714
715,Running a red light,2019-08-17,I saw the driver run a red light.,active,88,715,288,715
716,Reckless driving,2019-09-04,I saw the driver run a red light.,active,25,716,252,716
717,Illegal parking,2018-09-02,The driver was using their phone while driving.,closed,76,717,84,717
718,Driving under the influence,2022-03-09,I saw the driver run a red light.,closed,37,718,90,718
719,Driving under the influence,2023-07-25,I witnessed the driver change lanes without signaling.,closed,68,719,287,719
720,Illegal parking,2019-09-15,I witnessed the driver change lanes without signaling.,closed,10,720,289,720
721,Reckless driving,2023-05-15,I witnessed the driver change lanes without signaling.,active,26,721,245,721
722,Speeding,2020-03-11,The vehicle was parked in a no-parking zone.,closed,94,722,268,722
723,Speeding,2018-10-08,The vehicle was parked in a no-parking zone.,active,97,723,90,723
724,Illegal parking,2023-05-17,I saw the driver run a red light.,closed,94,724,293,724
725,Speeding,2022-06-15,I witnessed the driver change lanes without signaling.,active,6,725,328,725
726,Driving under the influence,2018-10-15,The vehicle was parked in a no-parking zone.,active,89,726,174,726
727,Running a red light,2023-04-16,The driver was using their phone while driving.,active,84,727,211,727
728,Running a red light,2019-08-26,I witnessed the driver change lanes without signaling.,closed,6,728,14,728
729,Running a red light,2020-11-17,I saw the driver run a red light.,active,75,729,372,729
730,Illegal parking,2020-07-02,I saw the driver run a red light.,closed,11,730,120,730
731,Speeding,2021-04-21,The vehicle was parked in a no-parking zone.,active,6,731,271,731
732,Running a red light,2021-03-10,I saw the driver run a red light.,closed,7,732,53,732
733,Running a red light,2020-11-25,I witnessed the driver change lanes without signaling.,active,34,733,72,733
734,Illegal parking,2016-06-27,The driver was using their phone while driving.,active,20,734,343,734
735,Speeding,2017-01-03,I saw the driver run a red light.,active,27,735,355,735
736,Illegal parking,2017-09-03,The driver was using their phone while driving.,closed,70,736,155,736
737,Speeding,2015-10-08,The vehicle was speeding excessively.,active,31,737,290,737
738,Illegal parking,2021-12-30,I saw the driver run a red light.,active,15,738,119,738
739,Illegal parking,2022-04-01,The driver was using their phone while driving.,closed,56,739,274,739
740,Driving under the influence,2017-10-25,I saw the driver run a red light.,active,2,740,390,740
741,Running a red light,2016-07-22,The vehicle was speeding excessively.,active,41,741,235,741
742,Reckless driving,2022-05-27,The vehicle was speeding excessively.,active,67,742,331,742
743,Reckless driving,2016-01-25,I saw the driver run a red light.,closed,64,743,305,743
744,Reckless driving,2017-12-24,The vehicle was speeding excessively.,closed,33,744,153,744
745,Speeding,2020-06-01,The vehicle was speeding excessively.,active,27,745,113,745
746,Speeding,2016-07-19,The vehicle was speeding excessively.,active,71,746,132,746
747,Reckless driving,2018-06-04,The vehicle was parked in a no-parking zone.,active,87,747,9,747
748,Reckless driving,2019-02-17,The driver was using their phone while driving.,closed,36,748,41,748
749,Speeding,2018-02-07,The vehicle was parked in a no-parking zone.,active,23,749,241,749
750,Running a red light,2015-06-22,I witnessed the driver change lanes without signaling.,active,52,750,380,750
751,Reckless driving,2022-06-03,I saw the driver run a red light.,active,55,751,317,751
